#,จังหวัด,ปีที่สำรวจ,นักดื่ม,นักดื่ม 15-19 ปี,นักดื่มหนัก,ดื่มแล้วขับ,ซื้อสุรานอกเวลาที่กฎหมายกำหนด,ความรุนแรงในครัวเรือน,อุบัติเหตุจราจร
,,,(%),(%),(% ของนักดื่ม),(% ของนักดื่ม),(% ของนักดื่ม),(%),(%)
,ลพบุรี,2560,31.5,8.1,31,37.6,31.4,2.6,0.1
,ลำปาง,2560,35.4,30.2,55.9,54.6,18,3.3,0.7
,ลำพูน,2560,44.1,9.8,46.7,39.2,4.8,1.6,0.4
,ศรีสะเกษ,2560,26.9,12,48.9,33.6,36.9,3.7,0.7
,สกลนคร,2560,32.2,12.8,36.3,42.7,23.2,10.4,1.2
,สงขลา,2560,13.2,6.9,55.8,54.6,33.5,2.3,1.1
,สตูล,2560,9.9,1.5,42.9,45.6,16.3,2.5,0.6
,สมุทรปราการ,2560,30.4,10.6,40,20.7,7.8,4.2,0.8
,สมุทรสงคราม,2560,17.8,6.2,42,20.8,11.9,0.2,0.1
,สมุทรสาคร,2560,25.2,12.6,60,34.2,19.9,4.4,0.4
,สระบุรี,2560,25.4,9.4,28.1,31.2,34.1,1.6,0.3
,สระแก้ว,2560,33,10.6,34.8,27.6,23.6,3.6,0.7
,สิงห์บุรี,2560,20.6,4.5,23.5,38.5,13.4,1.2,0.4
,สุพรรณบุรี,2560,20.1,8,30.3,54.2,28,3.2,0.2
,สุราษฎร์ธานี,2560,19.4,6.7,40.6,37.3,13.7,1.5,0.8
,สุรินทร์,2560,40.6,25.9,31.8,39.5,22.6,5.8,0.6
,สุโขทัย,2560,37.2,19.1,43.3,62.6,29.2,6.1,0.9
,หนองคาย,2560,31.2,10.3,21.9,39.3,18.5,3.5,1.4
,หนองบัวลำภู,2560,36.8,30.6,33.7,22.4,26.2,4.7,0.3
,อ่างทอง,2560,22.2,8.5,25.9,27.6,13.9,0.4,0.5
,อำนาจเจริญ,2560,36.8,18.3,35.3,37.6,30.4,5.3,0.9
,อุดรธานี,2560,38.6,19,38.1,43.3,38.1,0.4,1.9
,อุตรดิตถ์,2560,36.5,18.2,38.4,48.4,18.4,4.7,0.2
,อุทัยธานี,2560,25.1,16.5,38.7,51.1,20.4,3.8,0.9
,อุบลราชธานี,2560,35.5,20.1,41.9,51.2,42.3,1.9,2.9
,เชียงราย,2560,45.3,21.2,37.9,65.1,20.2,4.8,2.5
,เชียงใหม่,2560,37,24.2,38.2,38.9,10,1.5,1
,เพชรบุรี,2560,21.3,11.8,31.7,53.1,10.3,2,0.2
,เพชรบูรณ์,2560,34.8,15.2,43.8,54,26,5.2,0.7
,เลย,2560,23.4,4.7,73.4,78.1,40.8,0.6,7.7
,แพร่,2560,38,16.7,37.7,52.8,22.8,5,1.9
,แม่ฮ่องสอน,2560,25.5,14,55.2,42.1,7.7,4.3,0.5
